iter	Passed	Remaining
624	432	259
625	433	258
626	433	257
627	434	257
628	434	256
629	435	255
630	435	254
631	435	253
632	436	253
633	436	252
634	437	251
635	438	250
636	438	249
637	439	249
638	440	248
639	441	248
640	441	247
641	442	246
642	442	245
643	443	245
644	444	244
645	444	243
646	445	242
647	445	242
648	446	241
649	446	240
650	447	239
651	447	238
652	448	238
653	448	237
654	449	236
655	449	235
656	450	234
657	450	234
658	451	233
659	452	232
660	453	232
661	453	231
662	454	231
663	455	230
664	455	229
665	456	228
666	457	228
667	457	227
668	458	226
669	458	225
670	459	225
671	459	224
672	460	223
673	460	222
674	461	222
675	461	221
676	462	220
677	462	219
678	463	219
679	464	218
680	464	217
681	465	216
682	465	216
683	466	215
684	466	214
685	467	213
686	467	213
687	468	212
688	468	211
689	469	210
690	469	210
691	470	209
692	470	208
693	471	207
694	472	207
695	472	206
696	473	205
697	473	204
698	474	204
699	474	203
700	475	202
701	475	201
702	476	201
703	476	200
704	477	199
705	477	198
706	477	198
707	478	197
708	478	196
709	479	195
710	479	195
711	480	194
712	480	193
713	481	192
714	481	192
715	482	191
716	482	190
717	483	189
718	483	189
719	484	188
720	485	187
721	485	186
722	486	186
723	486	185
724	487	184
725	487	184
726	488	183
727	488	182
728	489	181
729	490	181
730	490	180
731	491	179
732	491	179
733	492	178
734	493	178
735	494	177
736	494	176
737	495	175
738	495	175
739	496	174
740	497	173
741	497	173
742	498	172
743	499	171
744	500	171
745	500	170
746	501	169
747	501	169
748	502	168
749	502	167
750	503	166
751	504	166
752	504	165
753	505	164
754	505	164
755	506	163
756	506	162
757	507	161
758	507	161
759	508	160
760	508	159
761	508	158
762	509	158
763	509	157
764	510	156
765	510	156
766	511	155
767	511	154
768	512	153
769	513	153
770	513	152
771	514	151
772	514	151
773	515	150
774	515	149
775	516	149
776	516	148
777	517	147
778	517	146
779	518	146
780	518	145
781	519	144
782	519	144
783	520	143
784	521	142
785	521	141
786	521	141
787	522	140
788	522	139
789	523	139
790	523	138
791	524	137
792	524	137
793	525	136
794	526	135
795	526	135
796	527	134
797	528	133
798	528	133
799	529	132
800	530	131
801	530	130
802	531	130
803	531	129
804	532	128
805	532	128
806	533	127
807	533	126
808	533	126
809	534	125
810	534	124
811	535	123
812	535	123
813	536	122
814	536	121
815	537	121
816	537	120
817	538	119
818	538	119
819	539	118
820	539	117
821	539	116
822	540	116
823	540	115
824	541	114
825	541	114
826	542	113
827	542	112
828	543	112
829	544	111
830	544	110
831	545	110
832	545	109
833	545	108
834	546	107
835	546	107
836	547	106
837	548	105
838	548	105
839	549	104
840	549	103
841	550	103
842	550	102
843	551	101
844	551	101
845	552	100
846	552	99
847	552	99
848	553	98
849	553	97
850	554	97
851	554	96
852	554	95
853	555	94
854	555	94
855	556	93
856	556	92
857	557	92
858	557	91
859	557	90
860	558	90
861	558	89
862	559	88
863	559	88
864	560	87
865	560	86
866	560	86
867	561	85
868	561	84
869	561	83
870	562	83
871	562	82
872	563	81
873	563	81
874	563	80
875	564	79
876	564	79
877	565	78
878	565	77
879	565	77
880	566	76
881	566	75
882	567	75
883	567	74
884	567	73
885	568	73
886	568	72
887	569	71
888	569	71
889	570	70
890	570	69
891	570	69
892	571	68
893	571	67
894	572	67
895	572	66
896	573	65
897	573	65
898	573	64
899	574	63
900	574	63
901	575	62
902	575	61
903	576	61
904	576	60
905	576	59
906	577	59
907	577	58
908	577	57
909	578	57
910	578	56
911	579	55
912	579	55
913	579	54
914	580	53
915	580	53
916	580	52
917	581	51
918	581	51
919	582	50
920	582	49
921	582	49
922	583	48
923	583	48
924	584	47
925	584	46
926	584	46
927	585	45
928	585	44
929	586	44
930	586	43
931	586	42
932	587	42
933	587	41
934	588	40
935	588	40
936	588	39
937	589	38
938	589	38
939	589	37
940	590	37
941	590	36
942	591	35
943	591	35
944	591	34
945	592	33
946	592	33
947	593	32
948	593	31
949	593	31
950	594	30
951	594	29
952	594	29
953	595	28
954	595	28
955	596	27
956	596	26
957	596	26
958	597	25
959	597	24
960	598	24
961	598	23
962	598	23
963	599	22
964	599	21
965	600	21
966	600	20
967	600	19
968	601	19
969	601	18
970	602	17
971	602	17
972	603	16
973	603	16
974	604	15
975	604	14
976	605	14
977	605	13
978	606	13
979	606	12
980	606	11
981	607	11
982	607	10
983	608	9
984	608	9
985	608	8
986	609	8
987	609	7
988	610	6
989	610	6
990	610	5
991	611	4
992	611	4
993	611	3
994	612	3
995	612	2
996	613	1
997	613	1
998	613	0
999	614	0
